"","pressure","oxygen"
"2420",95.564,11.02
"2421",95.609,11.01
"2422",95.653,11.01
"2423",95.708,11.02
"2424",95.768,11.01
"2425",95.83,11.02
"2426",95.891,11.02
"2427",95.941,11.02
"2428",95.983,11.03
"2429",96.02,11.03
"2430",96.052,11.03
"2431",96.084,11.02
"2432",96.112,11.03
"2433",96.147,11.02
"2434",96.184,11.02
"2435",96.236,11.01
"2436",96.299,11.01
"2437",96.368,11.02
"2438",96.437,11.01
"2439",96.492,11.02
"2440",96.532,11.02
"2441",96.559,11.02
"2442",96.584,11.01
"2443",96.615,11.03
"2444",96.662,11.02
"2445",96.714,11.02
"2446",96.765,11.01
"2447",96.805,11.01
"2448",96.843,11.01
"2449",96.881,11.01
"2450",96.927,11.01
"2451",96.974,11.02
"2452",97.025,11.02
"2453",97.073,11.01
"2454",97.117,11.03
"2455",97.148,11.02
"2456",97.171,11.03
"2457",97.19,11.02
"2458",97.207,11.02
"2459",97.244,11.02
"2460",97.297,11.02
"2461",97.359,11.02
"2462",97.417,11.02
"2463",97.462,11
"2464",97.498,10.99
"2465",97.529,10.99
"2466",97.564,11.01
"2467",97.605,11
"2468",97.655,11
"2469",97.707,11.01
"2470",97.761,11
"2471",97.804,11.02
"2472",97.84,11.01
"2473",97.867,11.01
"2474",97.895,11.01
"2475",97.921,11.02
"2476",97.944,11.02
"2477",97.963,10.99
"2478",97.988,10.99
"2479",98.024,11
"2480",98.077,11.01
"2481",98.133,11.01
"2482",98.185,11.01
"2483",98.235,11.02
"2484",98.28,11.02
"2485",98.323,11.04
"2486",98.362,11.02
"2487",98.395,11.04
"2488",98.429,11.05
"2489",98.469,11.05
"2490",98.509,11.06
"2491",98.544,11.03
"2492",98.569,11.02
"2493",98.592,11
"2494",98.607,10.99
"2495",98.634,10.99
"2496",98.677,10.99
"2497",98.736,11
"2498",98.803,11
"2499",98.863,11.02
"2500",98.915,11
"2501",98.955,10.99
"2502",98.981,10.99
"2503",99.009,10.99
"2504",99.043,10.98
"2505",99.083,11
"2506",99.12,10.99
"2507",99.15,11
"2508",99.174,11.01
"2509",99.194,11
"2510",99.233,11
"2511",99.289,11.01
"2512",99.366,11
"2513",99.447,11.01
"2514",99.525,11
"2515",99.583,11
"2516",99.614,10.99
"2517",99.631,10.99
"2518",99.645,10.99
"2519",99.675,11
"2520",99.726,11.01
"2521",99.778,11
"2522",99.822,11.01
"2523",99.852,11
"2524",99.879,11.01
"2525",99.92,11.02
"2526",99.986,11.01
"2527",100.069,11.02
"2528",100.151,11.02
"2529",100.224,11.02
"2530",100.275,11.02
"2531",100.301,11.02
"2532",100.32,11.03
"2533",100.348,11.01
"2534",100.389,11.01
"2535",100.431,11
"2536",100.479,11.01
"2537",100.534,11.01
"2538",100.599,11.01
"2539",100.667,11.01
"2540",100.724,11.01
"2541",100.766,11.02
"2542",100.787,11.02
"2543",100.791,11.01
"2544",100.8,11.01
"2545",100.832,11.01
"2546",100.893,11.01
"2547",100.96,11.01
"2548",101.016,11.01
"2549",101.054,11.01
"2550",101.084,11.01
"2551",101.112,11
"2552",101.159,11
"2553",101.22,10.99
"2554",101.289,11
"2555",101.351,11
"2556",101.406,11
"2557",101.442,10.99
"2558",101.473,10.99
"2559",101.5,10.99
"2560",101.529,11
"2561",101.564,11
"2562",101.606,11
"2563",101.652,11.01
"2564",101.707,11.01
"2565",101.776,11.01
"2566",101.851,11.02
"2567",101.921,11.01
"2568",101.975,11
"2569",102.015,11
"2570",102.042,11
"2571",102.062,10.99
"2572",102.085,11
"2573",102.131,11
"2574",102.189,11
"2575",102.251,11
"2576",102.313,11
"2577",102.373,10.99
"2578",102.442,11
"2579",102.507,11
"2580",102.564,10.99
"2581",102.605,11
"2582",102.63,10.99
"2583",102.642,10.99
"2584",102.662,10.99
"2585",102.695,11
"2586",102.736,10.99
"2587",102.779,10.99
"2588",102.812,10.99
"2589",102.838,10.99
"2590",102.859,11
"2591",102.891,10.99
"2592",102.951,10.99
"2593",103.03,10.99
"2594",103.114,10.99
"2595",103.186,10.99
"2596",103.234,11
"2597",103.266,10.99
"2598",103.285,11
"2599",103.306,11.01
"2600",103.341,11
"2601",103.387,11.01
"2602",103.436,11.01
"2603",103.486,11
"2604",103.542,11
"2605",103.61,11
"2606",103.685,10.99
"2607",103.753,10.98
"2608",103.804,10.98
"2609",103.839,10.97
"2610",103.866,10.98
"2611",103.898,10.98
"2612",103.941,10.98
"2613",103.995,10.99
"2614",104.046,10.99
"2615",104.086,10.99
"2616",104.122,10.99
"2617",104.155,10.98
"2618",104.198,10.98
"2619",104.255,10.99
"2620",104.319,10.98
"2621",104.384,10.99
"2622",104.435,10.99
"2623",104.469,10.99
"2624",104.484,11
"2625",104.499,11
"2626",104.533,10.99
"2627",104.589,10.98
"2628",104.65,10.99
"2629",104.707,10.98
"2630",104.756,10.98
"2631",104.793,10.97
"2632",104.832,10.98
"2633",104.886,10.99
"2634",104.944,10.99
"2635",104.997,10.99
"2636",105.045,10.99
"2637",105.082,10.99
"2638",105.101,10.98
"2639",105.121,10.97
"2640",105.152,10.96
"2641",105.2,10.96
"2642",105.263,10.97
"2643",105.327,10.97
"2644",105.389,10.97
"2645",105.446,10.98
"2646",105.495,10.98
"2647",105.543,10.98
"2648",105.589,10.98
"2649",105.642,10.98
"2650",105.693,10.97
"2651",105.743,10.98
"2652",105.79,10.98
"2653",105.844,10.98
"2654",105.897,10.98
"2655",105.942,10.99
"2656",105.973,10.98
"2657",106.001,10.98
"2658",106.041,10.98
"2659",106.112,10.98
"2660",106.198,10.98
"2661",106.275,10.98
"2662",106.337,10.98
"2663",106.386,10.98
"2664",106.417,10.99
"2665",106.433,10.98
"2666",106.45,10.98
"2667",106.478,10.99
"2668",106.52,10.99
"2669",106.571,10.99
"2670",106.617,10.99
"2671",106.659,11
"2672",106.702,11
"2673",106.759,11
"2674",106.822,10.99
"2675",106.882,10.98
"2676",106.936,10.98
"2677",106.985,10.98
"2678",107.02,10.97
"2679",107.039,10.96
"2680",107.06,10.96
"2681",107.088,10.97
"2682",107.123,10.97
"2683",107.167,10.97
"2684",107.205,10.97
"2685",107.251,10.97
"2686",107.303,10.98
"2687",107.365,10.98
"2688",107.435,10.99
"2689",107.502,10.99
"2690",107.565,11
"2691",107.617,11
"2692",107.659,11
"2693",107.691,11
"2694",107.728,10.99
"2695",107.775,10.98
"2696",107.823,10.98
"2697",107.862,10.97
"2698",107.892,10.97
"2699",107.924,10.97
"2700",107.956,10.97
"2701",107.993,10.96
"2702",108.043,10.96
"2703",108.098,10.96
"2704",108.155,10.96
"2705",108.207,10.96
"2706",108.266,10.97
"2707",108.326,10.97
"2708",108.379,10.97
"2709",108.428,10.98
"2710",108.471,10.97
"2711",108.517,10.98
"2712",108.562,10.98
"2713",108.607,10.98
"2714",108.657,10.97
"2715",108.704,10.97
"2716",108.753,10.98
"2717",108.802,10.98
"2718",108.848,10.98
"2719",108.891,10.98
"2720",108.929,10.98
"2721",108.956,10.98
"2722",108.978,10.98
"2723",109.009,10.97
"2724",109.06,10.97
"2725",109.114,10.97
"2726",109.158,10.97
"2727",109.192,10.98
"2728",109.22,10.98
"2729",109.257,10.98
"2730",109.313,10.98
"2731",109.386,10.98
"2732",109.46,10.98
"2733",109.524,10.98
"2734",109.57,10.98
"2735",109.611,10.98
"2736",109.649,10.99
"2737",109.694,10.98
"2738",109.734,10.98
"2739",109.766,10.97
"2740",109.796,10.97
"2741",109.822,10.97
"2742",109.86,10.96
"2743",109.91,10.97
"2744",109.974,10.97
"2745",110.031,10.97
"2746",110.087,10.97
"2747",110.14,10.97
"2748",110.188,10.98
"2749",110.225,10.97
"2750",110.262,10.97
"2751",110.303,10.97
"2752",110.34,10.96
"2753",110.372,10.97
"2754",110.408,10.96
"2755",110.446,10.95
"2756",110.494,10.95
"2757",110.55,10.95
"2758",110.612,10.94
"2759",110.668,10.94
"2760",110.716,10.94
"2761",110.75,10.94
"2762",110.781,10.95
"2763",110.81,10.94
"2764",110.834,10.96
"2765",110.859,10.96
"2766",110.894,10.97
"2767",110.932,10.98
"2768",110.976,10.98
"2769",111.01,10.98
"2770",111.044,10.98
"2771",111.077,10.97
"2772",111.119,10.97
"2773",111.169,10.97
"2774",111.222,10.97
"2775",111.273,10.96
"2776",111.311,10.96
"2777",111.348,10.96
